key,instantiation_moment,display_period_begin,display_period_finish,picture_link,slogan,web_link
banner-14,2020/01/01 11:00,2022/06/01 11:00,2023/01/03 23:59,https://www.estadiodeportivo.com/2022/02/03/1019x680/juanmi-equipo.jpg,Slogan,https://github.com/Alejandrocg024/Acme-L3-D02
banner-15,2020/01/01 11:00,2022/06/01 11:00,2023/01/03 11:59,https://cdn.resfu.com/media/img_news/680336.jpg?size=1000x&lossy=1,Slogan,https://github.com/Alejandrocg024/Acme-L3-D02
banner-16,2020/01/01 11:00,2022/06/01 11:00,2023/01/03 12:00,https://cdn.resfu.com/media/img_news/680336.jpg?size=1000x&lossy=1,Slogan,https://github.com/Alejandrocg024/Acme-L3-D02
banner-17,2020/01/01 11:00,2022/06/01 11:00,2022/07/30 00:00,https://cdn.resfu.com/media/img_news/680336.jpg?size=1000x&lossy=1,Slogan,https://github.com/Alejandrocg024/Acme-L3-D02
banner-18,2020/01/01 11:00,2022/06/01 11:00,2022/09/01 11:00,https://www.diariodesevilla.es/2023/02/04/realbetis/Luiz-Felipe-Iago-Aspas-simulacion_1763235173_176228682_667x375.jpg,S,https://github.com/Alejandrocg024/Acme-L3-D02
banner-19,2020/01/01 11:00,2022/06/01 11:00,2022/09/01 11:00,https://www.diariodesevilla.es/2023/02/04/realbetis/Luiz-Felipe-Iago-Aspas-simulacion_1763235173_176228682_667x375.jpg,Sl,https://github.com/Alejandrocg024/Acme-L3-D02
banner-20,2020/01/01 11:00,2022/06/01 11:00,2022/09/01 11:00,https://www.diariodesevilla.es/2023/02/04/realbetis/Luiz-Felipe-Iago-Aspas-simulacion_1763235173_176228682_667x375.jpg,El mensaje tiene setenta y cuatro caracteres valida cadenas de longitud75.,https://github.com/Alejandrocg024/Acme-L3-D02
banner-21,2020/01/01 11:00,2022/06/01 11:00,2022/09/01 11:00,https://piks.eldesmarque.com/thumbs/o/1200/bin/2023/03/16/pezzella_ante_el_manchester_united_foto_kiko_hurtado.jpeg,Este mensaje tiene setenta y cinco caracteres se usa para validar mensajes.,https://github.com/Alejandrocg024/Acme-L3-D02
banner-22,2020/01/01 11:00,2022/06/01 11:00,2022/09/01 11:00,https://piks.eldesmarque.com/thumbs/o/1200/bin/2023/03/16/pezzella_ante_el_manchester_united_foto_kiko_hurtado.jpeg,თხა,https://github.com/Alejandrocg024/Acme-L3-D02
banner-23,2020/01/01 11:00,2022/06/01 11:00,2022/09/01 11:00,https://piks.eldesmarque.com/thumbs/o/1200/bin/2023/03/16/pezzella_ante_el_manchester_united_foto_kiko_hurtado.jpeg,коза,https://github.com/Alejandrocg024/Acme-L3-D02
banner-25,2020/01/01 11:00,2022/06/01 11:00,2022/09/01 11:00,https://www.mundodeportivo.com/files/article_main_microformat/uploads/2022/04/25/6266e43b92d80.jpeg,<script>alert("hi!")</script>,https://github.com/Alejandrocg024/Acme-L3-D02
banner-26,2020/01/01 11:00,2022/06/01 11:00,2022/09/01 11:00,https://www.mundodeportivo.com/files/article_main_microformat/uploads/2022/04/25/6266e43b92d80.jpeg,<h1>Hola Mundo!</h1>,https://github.com/Alejandrocg024/Acme-L3-D02
banner-24,2020/01/01 11:00,2022/06/01 11:00,2022/09/01 11:00,https://www.mundodeportivo.com/files/article_main_microformat/uploads/2022/04/25/6266e43b92d80.jpeg,Slogan,https://github.com/Alejandrocg024/Acme-L3-D0
banner-27,2020/01/01 11:00,2022/06/01 11:00,2022/09/01 11:00,https://www.mundodeportivo.com/files/article_main_microformat/uploads/2022/04/25/6266e43b92d80.jpeg,Slogan,ftp://user:pass@acme.org
