# CHANGELOG.txt
#
# Copyright (C) 2012-2023 Rafael Corchuelo.
#
# In keeping with the traditional purpose of furthering education and research, it is
# the policy of the copyright owner to permit non-commercial use and redistribution of
# this software. It has been tested carefully, but it is not guaranteed for any particular
# purposes.  The copyright owner does not offer any warranties or representations, nor do
# they accept any liabilities with respect to them.

En español:

Acme-L3-D01 (17/02/2023)

	Se han añadido todos los requisitos relacionados con el primer entregable del proyecto.
	 (*) All of these individual reports can be found in the folder /reports/Student #X, where X means the
	 number of the student.
	 
	 
Acme-L3-D02 (17/03/2023)

	All the requirements related with the second deliverable of the project have been completed and uploaded 
	to the repository.
	
	NEW FEATURES:
	 - It has been created new entities related to group requirements. These entities can be found in the folder:
	   /src/main/java/acme/entities. These are the entities that we mention:
	    • SystemConfiguration
	    • Peep
	    • Bulletin
	    • Offer
	    • Note
	    • Banner
	 - It has been created a new dashboard according to one of the group requirements: AdministratorDashboard.
	   It can be found in the folder: /src/main/java/acme/forms.
	 - It has been created sample data files for each entity mentioned before. These data files can be found in the
	   folder: /src/main/webapp/WEB-INF/resources/sample-data.
	 - An analysis report has been produced for the second deliverable.
	 - A planning report has been produced for the second deliverable.
	 (*) Both reports can be found in the folder: /reports/Group.
	 - An UML domain model has been created. It can be found in the folder: /reports.
	 - Individually, each member of the group has created a new role. These roles are the following ones: Lecturer, 
	   Student, Assistant, Company and Auditor. They can be found in the folder: /src/main/java/acme/roles.
	 - Individually, each member of the group has created new entities with their corresponding relationships 
	   according to individual requirements. These entities can be found in the folder: /src/main/java/acme/entities. 
	   These entities are the following ones grouped according to those produced by each student:
	    • Course, CourseLecture, Lecture
	    • Enrolment, Activity
	    • Tutorial, TutorialSession
	    • Practicum, PracticumSession
	    • Audit, AuditingRecord
	 - Individually, each member of the group has created a dashboard. These are the following ones: LecturerDashboard,
	   StudentDashboard, AssistantDashboard, CompanyDashboard y AuditorDashboard. They can be found in the folder:
	   /src/main/java/acme/forms.
	 - Individually, each member of the group has pruduced sample data files for the entities and roles that have been
	   mentioned before. These files can be found in the folder: /src/main/webapp/WEB-INF/resources/sample-data.
	 - Individually, each member of the group has produced an analysis report related to their personal tasks
	   they had to complete for the second deliverable.
	 - Individually, each member of the group has produced a planning report related to their personal tasks
	   they had to complete for the second deliverable.
	 (*) All of these individual reports can be found in the folder /reports/Student #X, where X means the
	 number of the student.
